Source ,Target
1698,1696
1696,1096
1096,420
420,1699
1699,1700
1700,626
626,1691
1691,423
423,453
453,63
63,139
139,121
121,1669
1669,1634
1634,1660
1660,1701
1701,888
888,1702
1702,626
626,1691
1691,1703
1703,82
82,1704
1704,1705
1705,1119
1119,888
888,1704
1704,888
888,1704
1704,1706
1706,905
905,1707
1707,1708
1708,1709
1709,1710
1710,1708
1708,934
934,1711
1711,181
181,52
52,626
626,1691
1691,1712
1712,52
52,244
244,1634
1634,1227
1227,888
888,1704
1704,1713
1713,1714
1714,1715
1715,164
164,352
352,934
934,1716
1716,1712
1712,1717
1717,1718
1718,1719
1719,537
537,150
150,1715
1715,1720
1720,1721
1721,1722
1722,1041
1041,1723
1723,1724
1724,1725
1725,1726
1726,1727
1727,1728
1728,992
992,1718
1718,979
979,1729
1729,1730
1730,1731
1731,1136
1136,1718
1718,1718
1718,1712
1712,1732
1732,10
10,666
666,1634
1634,318
318,285
285,1705
1705,1733
1733,1485
1485,1734
1734,1634
1634,881
881,888
888,1704
1704,1735
1735,1736
1736,1729
1729,1737
1737,1711
1711,1738
1738,1704
1704,1739
1739,15
15,1740
1740,1741
1741,915
915,1700
1700,1742
1742,1743
1743,1744
1744,1745
1745,1400
1400,483
483,1634
1634,1660
1660,15
15,94
94,321
321,666
666,1560
1560,1705
1705,881
881,1746
1746,1747
1747,321
321,806
806,1731
1731,626
626,1748
1748,259
259,1749
1749,876
876,1750
1750,10
10,1736
1736,1751
1751,1752
1752,1753
1753,200
200,148
148,724
724,285
285,1705
1705,626
626,1754
1754,666
666,318
318,569
569,1755
1755,148
148,724
724,721
721,1756
1756,483
483,1738
1738,1704
1704,1757
1757,1758
1758,1759
1759,1760
1760,1267
1267,682
682,150
150,1761
1761,479
479,1281
1281,1762
1762,1763
1763,292
292,292
292,1764
1764,1765
1765,1766
1766,1767
1767,1768
1768,1769
1769,1634
1634,1282
1282,1738
1738,1770
1770,1634
1634,1771
1771,1119
1119,1770
1770,569
569,1475
1475,1701
1701,1754
1754,1772
1772,1773
1773,1774
1774,724
724,1775
1775,1776
1776,1634
1634,1048
1048,1777
1777,1778
1778,1779
1779,103
103,1780
1780,1781
1781,103
103,807
807,1782
1782,1783
1783,1775
1775,1784
1784,1785
1785,10
10,1786
1786,1
1,1714
1714,294
294,656
656,1787
1787,1788
1788,1775
1775,1789
1789,1790
1790,52
52,53
53,1634
1634,131
131,306
306,1679
1679,1708
1708,1679
1679,1682
1682,461
461,1771
1771,1759
1759,1791
1791,569
569,1792
1792,1793
1793,1794
1794,10
10,1795
1795,1119
1119,1796
1796,1102
1102,1797
1797,1791
1791,1797
1797,1798
1798,1119
1119,888
888,1686
1686,1799
1799,10
10,1800
1800,1744
1744,52
52,121
121,1801
1801,1802
1802,1803
1803,1775
1775,1804
1804,1046
1046,1805
1805,1806
1806,1807
1807,1808
1808,699
699,211
211,905
905,224
224,1809
1809,1810
1810,1811
1811,1812
1812,1721
1721,1813
1813,1814
1814,1815
1815,1041
1041,1816
1816,1817
1817,1026
1026,905
905,1818
1818,581
581,1819
1819,1820
1820,1738
1738,324
324,1821
1821,1822
1822,255
255,1744
1744,1823
1823,537
537,1599
1599,1824
1824,52
52,1825
1825,905
905,1826
1826,483
483,692
692,544
544,1827
1827,1828
1828,1829
1829,1830
1830,835
835,1831
1831,1832
1832,1833
1833,1139
1139,1834
1834,1835
1835,423
423,1836
1836,1837
1837,544
544,326
326,1808
1808,1540
1540,1838
1838,1668
1668,1808
1808,1540
1540,472
472,1839
1839,52
52,1679
1679,1668
1668,1774
1774,1840
1840,1026
1026,472
472,52
52,1686
1686,1841
1841,1343
1343,1454
1454,1842
1842,472
472,1503
1503,537
537,186
186,15
15,1634
1634,1672
1672,1843
1843,15
15,469
469,1844
1844,537
537,1503
1503,1845
1845,15
15,16
16,1846
1846,1687
1687,15
15,1847
1847,1848
1848,544
544,15
15,537
537,472
472,1829
1829,94
94,1669
1669,221
221,1669
1669,919
919,259
259,1849
1849,1850
1850,64
64,559
559,569
569,1851
1851,1852
1852,1540
1540,1060
1060,94
94,145
145,1853
1853,1669
1669,686
686,1343
1343,1854
1854,1855
1855,1840
1840,1836
1836,1685
1685,82
82,1856
1856,1768
1768,1840
1840,1857
1857,1858
1858,1668
1668,350
350,1805
1805,1369
1369,1806
1806,287
287,1859
1859,967
967,1860
1860,1861
1861,1862
1862,1863
1863,1768
1768,1151
1151,1841
1841,1864
1864,1806
1806,1228
1228,1865
1865,581
581,1799
1799,1806
1806,281
281,255
255,1866
1866,1867
1867,1799
1799,1255
1255,1343
1343,1454
1454,1842
1842,1343
1343,1868
1868,1841
1841,1869
1869,581
581,1866
1866,1799
1799,52
52,1870
1870,1746
1746,1866
1866,581
581,1699
1699,1871
1871,984
984,324
324,1872
1872,1670
1670,581
581,1873
1873,1858
1858,1768
1768,1874
1874,1875
1875,1700
1700,1686
1686,255
255,1876
1876,1634
1634,614
614,1374
1374,905
905,1877
1877,1700
1700,199
199,1842
1842,68
68,294
294,1634
1634,1878
1878,626
626,238
238,1879
1879,1880
1880,1634
1634,1881
1881,280
280,1638
1638,1882
1882,1775
1775,1776
1776,934
934,1774
1774,1801
1801,52
52,666
666,1668
1668,934
934,1119
1119,1669
1669,1669
1669,148
148,1685
1685,274
274,1729
1729,1691
1691,1059
1059,814
814,1883
1883,1775
1775,1776
1776,1776
1776,1884
1884,483
483,1885
1885,1669
1669,1886
1886,15
15,1887
1887,1691
1691,1670
1670,1888
1888,1889
1889,1503
1503,1890
1890,1119
1119,638
638,279
279,244
244,1886
1886,1634
1634,1660
1660,15
15,1891
1891,1892
1892,1741
1741,1893
1893,279
279,87
87,121
121,705
705,1634
1634,1686
1686,781
781,1894
1894,324
324,1748
1748,1895
1895,1896
1896,1897
1897,1886
1886,1820
1820,581
581,1738
1738,1799
1799,335
335,279
279,1898
1898,161
161,1799
1799,1119
1119,1899
1899,1343
1343,1670
1670,1900
1900,1901
1901,68
68,1902
1902,1890
1890,1634
1634,1660
1660,1903
1903,1685
1685,1904
1904,279
279,540
540,1142
1142,1905
1905,1906
1906,1634
1634,1907
1907,1817
1817,1908
1908,1909
1909,1638
1638,1910
1910,1911
1911,1912
1912,1913
1913,1725
1725,1634
1634,15
15,1914
1914,1915
1915,1916
1916,1634
1634,15
15,452
452,1917
1917,1918
1918,1919
1919,792
792,459
459,10
10,1634
1634,1660
1660,1683
1683,147
147,1890
1890,1920
1920,1890
1890,656
656,279
279,1921
1921,1838
1838,1922
1922,1713
1713,15
15,1923
1923,1799
1799,1902
1902,1924
1924,1685
1685,190
190,310
310,1925
1925,1713
1713,1924
1924,1730
1730,200
200,324
324,1926
1926,1922
1922,99
99,1634
1634,1660
1660,1927
1927,1922
1922,15
15,537
537,1683
1683,1634
1634,1928
1928,1886
1886,1902
1902,1929
1929,1930
1930,1890
1890,1683
1683,1931
1931,992
992,1932
1932,10
10,1933
1933,1660
1660,1934
1934,1935
1935,1695
1695,1048
1048,682
682,1936
1936,660
660,15
15,1903
1903,483
483,622
622,68
68,472
472,1937
1937,1581
1581,526
526,1938
1938,365
365,1939
1939,1840
1840,1634
1634,1940
1940,1941
1941,1942
1942,626
626,1691
1691,1010
1010,679
679,559
559,93
93,1488
1488,1943
1943,1634
1634,1660
1660,1733
1733,365
365,241
241,1944
1944,1945
1945,1930
1930,1941
1941,1670
1670,872
872,15
15,1157
1157,1946
1946,1683
1683,1685
1685,1123
1123,1947
1947,537
537,1932
1932,10
10,148
148,290
290,15
15,1683
1683,1948
1948,1670
1670,1634
1634,1660
1660,1806
1806,281
281,1949
1949,1950
1950,1951
1951,1952
1952,1638
1638,1951
1951,1952
1952,1932
1932,10
10,1845
1845,1700
1700,1953
1953,1228
1228,1836
1836,1364
1364,1890
1890,1119
1119,690
690,1669
1669,559
559,244
244,1634
1634,1670
1670,1687
1687,1954
1954,348
348,1685
1685,1941
1941,1711
1711,1955
1955,1687
1687,1954
1954,955
955,1683
1683,1956
1956,1157
1157,1634
1634,1957
1957,324
324,1958
1958,1922
1922,1959
1959,559
559,244
244,1660
1660,1687
1687,1954
1954,294
294,244
244,1960
1960,15
15,1961
1961,1838
1838,326
326,722
722,15
15,1670
1670,280
280,1759
1759,1696
1696,688
688,1634
1634,1660
1660,1683
1683,15
15,1961
1961,690
690,1902
1902,1941
1941,1962
1962,281
281,666
666,1886
1886,1696
1696,1048
1048,1685
1685,1738
1738,1947
1947,1963
1963,951
951,1964
1964,773
773,15
15,537
537,922
922,1119
1119,1806
1806,1171
1171,459
459,1965
1965,1960
1960,1669
1669,699
699,559
559,714
714,1689
1689,1966
1966,1967
1967,1968
1968,1694
1694,10
10,1890
1890,94
94,1853
1853,1580
1580,68
68,1155
1155,626
626,1691
1691,1969
1969,1901
1901,49
49,1660
1660,1847
1847,1970
1970,1971
1971,93
93,1155
1155,1670
1670,1972
1972,1973
1973,1681
1681,52
52,1668
1668,1660
1660,1685
1685,1960
1960,461
461,1974
1974,1660
1660,1975
1975,1976
1976,1971
1971,1136
1136,1977
1977,245
245,1660
1660,1738
1738,13
13,1119
1119,559
559,1941
1941,1962
1962,533
533,1119
1119,559
559,1978
1978,1979
1979,1980
1980,1981
1981,1982
1982,1983
1983,1984
1984,1985
1985,1986
1986,1851
1851,49
49,161
161,1838
1838,1892
1892,1670
1670,1971
1971,297
297,1971
1971,1142
1142,86
86,1660
1660,1962
1962,94
94,1669
1669,1987
1987,1503
1503,1798
1798,94
94,1971
1971,161
161,356
356,1685
1685,1954
1954,459
459,1961
1961,1670
1670,356
356,1971
1971,1773
1773,1679
1679,1988
1988,537
537,753
753,1711
1711,1989
1989,1853
1853,1990
1990,10
10,1991
1991,224
224,1992
1992,1993
1993,1994
1994,1995
1995,1996
1996,1997
1997,749
749,1853
1853,1971
1971,1393
1393,1193
1193,1685
1685,1972
1972,979
979,1972
1972,1941
1941,536
536,461
461,1660
1660,1973
1973,937
937,1660
1660,559
559,1971
1971,277
277,1175
1175,1998
1998,1999
1999,2000
2000,1690
1690,2001
2001,2002
2002,2003
2003,1817
1817,2004
2004,2005
2005,1869
1869,2006
2006,1772
1772,2007
2007,1660
1660,2008
2008,2009
2009,537
537,2010
2010,2011
2011,1607
1607,1960
1960,1669
1669,1942
1942,2012
2012,2013
2013,1757
1757,1095
1095,2014
2014,686
686,67
67,2015
2015,49
49,737
737,200
200,686
686,2016
2016,2017
2017,1687
1687,1119
1119,121
121,1685
1685,1687
1687,1954
1954,1119
1119,537
537,679
679,2018
2018,281
281,1847
1847,1970
1970,1971
1971,672
672,2019
2019,1669
1669,1826
1826,484
484,2020
2020,1660
1660,15
15,2021
2021,2022
2022,1685
1685,1738
1738,656
656,2023
2023,1003
1003,381
381,2024
2024,2025
2025,2026
2026,2019
2019,361
361,1358
1358,919
919,537
537,1687
1687,2019
2019,2027
2027,452
452,1669
1669,2028
2028,690
690,1687
1687,1768
1768,1812
1812,2029
2029,666
666,2030
2030,2031
2031,1806
1806,537
537,693
693,115
115,554
554,2005
2005,2032
2032,1799
1799,721
721,2019
2019,2017
2017,2033
2033,1687
1687,1733
1733,2034
2034,2013
2013,1540
1540,2035
2035,533
533,1853
1853,2036
2036,2037
2037,666
666,1669
1669,2019
2019,353
353,1816
1816,2038
2038,934
934,1685
1685,18
18,82
82,484
484,290
290,2039
2039,1473
1473,1870
1870,186
186,1806
1806,559
559,2040
2040,278
278,1634
1634,1660
1660,1683
1683,2041
2041,666
666,2040
2040,559
559,1850
1850,937
937,1772
1772,1669
1669,2042
2042,626
626,559
559,15
15,1540
1540,1849
1849,937
937,113
113,1881
1881,1870
1870,720
720,2015
2015,2040
2040,1580
1580,2043
2043,1095
1095,2015
2015,1687
1687,1631
1631,532
532,2044
2044,2045
2045,2046
2046,2047
2047,1687
1687,1930
1930,537
537,1119
1119,2045
2045,1634
1634,15
15,1685
1685,1738
1738,2048
2048,1997
1997,161
161,807
807,1672
1672,1961
1961,1670
1670,1696
1696,1048
1048,2049
2049,807
807,778
778,2045
2045,2050
2050,2051
2051,1685
1685,2052
2052,2053
2053,2045
2045,537
537,1268
1268,1687
1687,1768
1768,2054
2054,507
507,2055
2055,99
99,1997
1997,1060
1060,68
68,1853
1853,1942
1942,1806
1806,626
626,2056
2056,544
544,2057
2057,1687
1687,2045
2045,2058
2058,1668
1668,934
934,1683
1683,2015
2015,317
317,2059
2059,1989
1989,1853
1853,2044
2044,2045
2045,2060
2060,15
15,1670
1670,94
94,1687
1687,1953
1953,2061
2061,1003
1003,2062
2062,2063
2063,1003
1003,2064
2064,1870
1870,666
666,1759
1759,453
453,2065
2065,63
63,785
785,1806
1806,120
120,666
666,928
928,1685
1685,1142
1142,2066
2066,2067
2067,15
15,1281
1281,772
772,66
66,1634
1634,1119
1119,888
888,2068
2068,1281
1281,10
10,1669
1669,1806
1806,805
805,1866
1866,2069
2069,221
221,2040
2040,2070
2070,221
221,720
720,1774
1774,15
15,2071
2071,15
15,2065
2065,1607
1607,1759
1759,1685
1685,1976
1976,585
585,1369
1369,1540
1540,1670
1670,2072
2072,1670
1670,429
429,283
283,15
15,1503
1503,607
607,1631
1631,2050
2050,2073
2073,103
103,1123
1123,1095
1095,2015
2015,2074
2074,2050
2050,1669
1669,1735
1735,1631
1631,119
119,1870
1870,559
559,2050
2050,1060
1060,2075
2075,2015
2015,2076
2076,2077
2077,1826
1826,2078
2078,2015
2015,1759
1759,2079
2079,429
429,283
283,15
15,1895
1895,1969
1969,1119
1119,2080
2080,1533
1533,1095
1095,2081
2081,1669
1669,1768
1768,93
93,872
872,15
15,120
120,1774
1774,264
264,2082
2082,537
537,1488
1488,2083
2083,872
872,351
351,1685
1685,53
53,2015
2015,772
772,2015
2015,2084
2084,1413
1413,2085
2085,1114
1114,1733
1733,2086
2086,241
241,68
68,1628
1628,1699
1699,1685
1685,244
244,1634
1634,1660
1660,2015
2015,1119
1119,905
905,15
15,656
656,626
626,1691
1691,2087
2087,264
264,1278
1278,1774
1774,264
264,2088
2088,1738
1738,1759
1759,1634
1634,1149
1149,1853
1853,464
464,1475
1475,10
10,1774
1774,264
264,1870
1870,2089
2089,2090
2090,1669
1669,2068
2068,1870
1870,337
337,721
721,537
537,186
186,1580
1580,290
290,2091
2091,2092
2092,1870
1870,94
94,1488
1488,532
532,2093
2093,1668
1668,690
690,1886
1886,2094
2094,1685
1685,2095
2095,1738
1738,532
532,94
94,2085
2085,2096
2096,2097
2097,1668
1668,1744
1744,2098
2098,1733
1733,1696
1696,1048
1048,1670
1670,1634
1634,1660
1660,2099
2099,995
995,1965
1965,1687
1687,15
15,1454
1454,2100
2100,94
94,1847
1847,1669
1669,2085
2085,1687
1687,1672
1672,15
15,1670
1670,1369
1369,1733
1733,1687
1687,15
15,1631
1631,2050
2050,1503
1503,1851
1851,2101
2101,2102
2102,1280
1280,2103
2103,1503
1503,1488
1488,2085
2085,1962
1962,666
666,1669
1669,559
559,789
789,2104
2104,1343
1343,1631
1631,2105
2105,1687
1687,1096
1096,2075
2075,720
720,1774
1774,2106
2106,532
532,1631
1631,2035
2035,1768
1768,1851
1851,64
64,472
472,1857
1857,1858
1858,1799
1799,1280
1280,1859
1859,1343
1343,64
64,2085
2085,2107
2107,559
559,1142
1142,456
456,2108
2108,559
559,1687
1687,15
15,1280
1280,244
244,1687
1687,1672
1672,15
15,244
244,1660
1660,1799
1799,1660
1660,1847
1847,15
15,541
541,63
63,2109
2109,2110
2110,2111
2111,2112
2112,2113
2113,2114
2114,2115
2115,2116
2116,1725
1725,2117
2117,15
15,1956
1956,1016
1016,110
110,526
526,243
243,2050
2050,1503
1503,755
755,1761
1761,110
110,1280
1280,115
115,2118
2118,1733
1733,2119
2119,1840
1840,1634
1634,1940
1940,1634
1634,1940
1940,2120
2120,2100
2100,1938
1938,365
365,2121
2121,94
94,1840
1840,1857
1857,1961
1961,1369
1369,1857
1857,1698
1698,365
365,1400
1400,2122
2122,1634
1634,1940
1940,2123
2123,15
15,1402
1402,1696
1696,1670
1670,1205
1205,638
638,63
63,358
358,1119
1119,1880
1880,788
788,2124
2124,671
671,497
497,1733
1733,612
612,2125
2125,1488
1488,2126
2126,2127
2127,2128
2128,365
365,241
241,2129
2129,1634
1634,1733
1733,2130
2130,569
569,2131
2131,2053
2053,1454
1454,1842
1842,15
15,1569
1569,967
967,15
15,2132
2132,544
544,1826
1826,1634
1634,1887
1887,1853
1853,1940
1940,1733
1733,243
243,2133
2133,282
282,2134
2134,1997
1997,1886
1886,15
15,1733
1733,1840
1840,1634
1634,1940
1940,1962
1962,2078
2078,145
145,638
638,1823
1823,365
365,2135
2135,15
15,705
705,1685
1685,372
372,2136
2136,2137
2137,1638
1638,2138
2138,2139
2139,1991
1991,1638
1638,381
381,2140
2140,483
483,806
806,1056
1056,1733
1733,2121
2121,365
365,241
241,2141
2141,1840
1840,1634
1634,1940
1940,1733
1733,1634
1634,2142
2142,1634
1634,2142
2142,1119
1119,1634
1634,1733
1733,713
713,1669
1669,1634
1634,1634
1634,2142
2142,2143
2143,541
541,2144
2144,15
15,1845
1845,1770
1770,2145
2145,1634
1634,2146
2146,0
0,2147
2147,2144
2144,243
243,1119
1119,1733
1733,40
40,2148
2148,2085
2085,2050
2050,2102
2102,1738
1738,1733
1733,1727
1727,1669
1669,2149
2149,211
211,2107
2107,671
671,2150
2150,158
158,2151
2151,1119
1119,1840
1840,1857
1857,1961
1961,1840
1840,1857
1857,1961
1961,1863
1863,484
484,1119
1119,1687
1687,1711
1711,1503
1503,537
537,2152
2152,2153
2153,281
281,1700
1700,2154
2154,67
67,2040
2040,2099
2099,2155
2155,2156
2156,1733
1733,472
472,1119
1119,1687
1687,1119
1119,282
282,1700
1700,1733
1733,1976
1976,86
86,1859
1859,532
532,94
94,2157
2157,2158
2158,1698
1698,928
928,1683
1683,2159
2159,1669
1669,1685
1685,94
94,71
71,1687
1687,2098
2098,94
94,1687
1687,1685
1685,1687
1687,1954
1954,1738
1738,94
94,2098
2098,1503
1503,785
785,94
94,2098
2098,559
559,2160
2160,2014
2014,686
686,807
807,1962
1962,68
68,1488
1488,1937
1937,1157
1157,1696
1696,358
358,2161
2161,2162
2162,1687
1687,1733
1733,1503
1503,2149
2149,145
145,2017
2017,2163
2163,2098
2098,94
94,2017
2017,559
559,692
692,1685
1685,1799
1799,1669
1669,2164
2164,2165
2165,2135
2135,2098
2098,1295
1295,202
202,1685
1685,2166
2166,147
147,1119
